SMILES,split,logSolubility_true,logSolubility_pred
CCCCCCCC(C)O,train,-2.74,-2.5474000000000014
Clc1cc(Cl)c(-c2cccc(Cl)c2Cl)cc1Cl,train,-7.21,-7.23546
C1CCOC1,train,0.49,0.18100978354978342
Cc1ccccc1N,train,-2.21,-1.9264313630229424
CCCOCC,train,-0.66,-0.6543666666666655
Nc1cnn(-c2ccccc2)c(=O)c1Br,train,-3.127,-2.9577100000000023
Oc1cccc(O)c1,train,0.81,0.38233787878787906
CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl,train,-5.696,-5.166180000000008
C=CCCCCCCC,train,-5.05,-4.833062500000005
CCCSCCC,train,-2.58,-2.969495429875681
CCCC(O)CC,train,-0.8,-0.8230999999999987
C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O,train,-2.016,-2.2184266666666645
CCCC=O,train,-0.01,-0.1146920476190476
CCOC1Oc2ccc(OS(C)(=O)=O)cc2C1(C)C,train,-3.42,-3.363939999999999
Cc1ccccc1C(C)C,train,-3.76,-3.6853453952991413
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C,train,-4.21,-4.287109999999995
CCCC(C)(C)CO,train,-1.52,-1.5250812500000004
Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,train,-2.404,-2.4420679999999986
CCC(O)(CC)CC,train,-0.85,-1.027499999999999
O=C1c2ccccc2Cc2ccccc2N1CCF,train,-4.799,-4.558616587301583
C=C(C)CCC,train,-3.03,-2.9413755860805844
CCCCCCCCCCCCCCCCO,train,-7.0,-7.126199999999999
Nc1nccs1,train,-0.36,-0.2442733333333331
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,train,-6.29,-6.235490000000001
Cc1cccc2ccccc12,train,-3.7,-3.8367664999999977
Brc1ccc2ccccc2c1,train,-4.4,-4.260212431322899
Nc1ccc(Cl)cc1,train,-1.66,-1.6528281212121199
OC1C=CC2C1C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,train,-5.46,-5.3184399999999945
CCC1(CC)C(=O)NC(=O)NC1=O,train,-2.4,-2.2578970000000016
CNC(=O)Oc1cccc2c1OC(C)(C)C2,train,-2.8,-2.8175600000000025
CCCCCC(C)O,train,-1.55,-1.4938
Clc1ccc(I)cc1,train,-4.03,-3.8286522817460273
CC(C)CCl,train,-2.0,-2.154804680987537
CCCCCCc1ccc(O)cc1O,train,-2.59,-2.7529500000000007
O=C(c1ccccc1)c1ccccc1,train,-3.12,-3.4774919047619055
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,train,-7.2,-7.072700000000003
CCCOC(C)C,train,-1.34,-1.2967936111111122
OCC(O)CO,train,1.12,0.890821904761905
CCOP(=S)(OCC)SCSC(C)(C)C,train,-4.755,-4.586312140804597
CCOc1ccccc1,train,-2.33,-2.0907638441692487
Oc1cccc2ncccc12,train,-2.54,-2.2683631578947354
Cn1c(=O)c2c(ncn2C)n(C)c1=O,train,-0.876,-1.5173800000000006
CC12CCc3c(ccc4cc(O)ccc34)C1CCC2=O,train,-5.24,-5.065760000000003
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,train,-3.999,-4.140125454545459
CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,train,-3.955,-4.211372499999998
Clc1cc(Cl)c(-c2cc(Cl)c(Cl)cc2Cl)cc1Cl,train,-8.56,-8.166249999999986
CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,train,-4.099,-4.231249999999996
Clc1ccccc1,train,-2.38,-2.4167037793305717
CCCCC(=O)OC,train,-1.34,-1.2050900000000013
Oc1ccc(Cl)c(Cl)c1Cl,train,-2.67,-2.527599999999996
CCOC(=O)c1ccc(N)cc1,train,-2.616,-2.3556123757309964
Nc1ncnc2c1ccn2C1OC(CO)C(O)C1O,train,-1.95,-1.9005799999999982
c1ccc(Oc2ccccc2)cc1,train,-3.96,-3.614883174603172
Clc1cccc(-c2cc(Cl)ccc2Cl)c1,train,-6.01,-6.074699999999996
c1cnc2c(c1)ccc1ncccc12,train,-2.68,-2.9718285207700132
C=CCCCCCC,train,-4.44,-4.223227976190476
Cc1ccnc(C)c1,train,0.38,-0.3354261001498501
OC1C(O)C(O)C(O)C(O)C1O,train,0.35,0.015560000000000036
CC(C)(C)CO,train,-0.4,-0.4032999999999996
CC12CCC3C(CCC4=CC(=O)CCC43C)C1CCC2=O,train,-3.69,-3.8840925
Cc1ccncc1C,train,0.36,-0.510064166666667
O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,train,-3.604,-3.730462857142856
CCCCCC=O,train,-1.3,-1.71552125
CC(C)OC(=O)C(O)(c1ccc(Cl)cc1)c1cccc(Cl)c1,train,-4.53,-4.882949999999991
O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1,train,-4.047,-4.132906000000005
N#Cc1cc(I)c(O)c(I)c1,train,-3.61,-3.2741400000000067
CCCCN(CC)C(=O)SCCC,train,-3.53,-3.5718787499999975
c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,train,-7.87,-7.739170000000004
c1ccc(-c2ccccc2)cc1,train,-4.345,-4.24128325846703
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,train,-6.291,-6.349010000000008
C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,train,-2.356,-2.563051666666664
Oc1cc(Cl)c(Cl)cc1Cl,train,-2.21,-2.371534285714287
CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,train,-4.77,-4.519231666666661
O=c1oc2ccccc2c(O)c1C(CC(O)c1ccc(-c2ccc(Br)cc2)cc1)c1ccccc1,train,-4.445,-5.0327499999999965
CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,train,-3.817,-3.8305300000000035
Cc1c2ccccc2c(C)c2c1ccc1ccccc12,train,-7.02,-7.254939999999993
CC(C)=CCCC(C)=CCO,train,-2.46,-2.774430366008106
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,train,-4.15,-4.296717777777773
Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl,train,-7.28,-7.1194299999999915
OCc1ccccc1,train,-0.4,-0.8936966755319155
C#CCCCCCC,train,-3.66,-4.024097916666673
O=C(c1ccccc1)C(O)c1ccccc1,train,-2.85,-3.001375
Oc1ccc(Cl)cc1,train,-0.7,-0.869566666666668
COc1ccccc1,train,-1.85,-1.815839660633482
Oc1ccc(Cl)c(Cl)c1,train,-1.25,-1.4711499999999997
Clc1cccc(Cl)c1,train,-3.04,-3.2014242891649416
O=C1NC(=O)C2(CCCCCCC2)C(=O)N1,train,-2.982,-2.953649527260182
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,train,-3.893,-4.146824333333327
CCc1ccccc1CC,train,-3.28,-3.444962916666662
CCN(CC)c1nc(Cl)nc(NC(C)C)n1,train,-3.785,-3.891270000000006
C1CCCCCCC1,train,-4.15,-3.9411109855935096
CCCCC(=O)CCCC,train,-2.58,-2.881363205128208
Cc1ccccc1[N+](=O)[O-],train,-2.33,-2.2859131686682796
CN1C(=O)c2cccnc2Oc2ccccc21,train,-3.672,-3.535950000000004
N#Cc1ccccc1C#N,train,-2.38,-2.196425425531913
Cc1ccc(O)cc1,train,-0.73,-0.8287000000000004
CCc1ccc(CC)cc1,train,-3.75,-3.655823807471265
CCCCCCCCCC(=O)OCC,train,-4.1,-4.174320000000003
O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,train,-3.083,-3.1122000000000027
O=Cc1ccco1,train,-0.1,-0.21016285714285704
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,train,-6.8,-6.3771450000000005
CC(C)CC(C)O,train,-0.8,-0.7101999999999988
Cc1ccc(Cl)cc1,train,-3.08,-3.1519561244824024
C=CC(=O)OC,train,-0.22,-0.2369528571428569
ClC(Cl)C(Cl)(Cl)Cl,train,-2.6,-2.767625349186157
CCCCCC(C)C,train,-5.08,-4.7464999999999975
CCCOC(C)=O,train,-0.72,-0.7472249999999996
COP(=S)(OC)Oc1ccc(SC)c(C)c1,train,-4.57,-4.289785476190473
COc1ccc(NC(=O)N(C)C)cc1Cl,train,-2.564,-2.529329999999997
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,train,-5.03,-4.896855454545446
Nc1nc2[nH]cnc2c(=O)[nH]1,train,-3.583,-3.320740000000005
CC(C)(C)c1ccccc1,train,-3.66,-3.598915607532314
ClC(Cl)=C(Cl)Cl,train,-2.54,-2.4736176225553375
OC(Cn1cncn1)(c1ccc(F)cc1)c1ccccc1F,train,-3.37,-3.895950000000002
CCOC=O,train,0.15,0.038447476190476185
c1cc2c3c(c4ccc5ccccc5c4cc3c1)CC2,train,-7.85,-7.712950000000007
CCC(C)C(C)=O,train,-0.67,-0.7712100000000006
CC(C)N(C(=O)CCl)c1ccccc1,train,-2.48,-2.7943889090909066
O=C(Nc1ccccc1)c1ccccc1I,train,-4.21,-4.032724998726761
OC(c1ccccc1)c1ccccc1,train,-2.55,-2.940405000000004
c1cncnc1,train,1.1,0.7568666666666668
c1cc2c3c(cccc3c1)CC2,train,-4.63,-4.584227777777776
CCCCCOC(=O)CC,train,-1.28,-1.543369533333334
Cc1c(C)c2c3ccccc3ccc2c2ccccc12,train,-7.01,-7.245169999999994
CCN1c2ncccc2C(=O)N(C)c2ccc(Cl)nc21,train,-4.114,-3.865209999999995
Oc1c(Cl)cccc1Cl,train,-1.79,-1.7773000000000005
CC(C)[N+](=O)[O-],train,-0.62,-0.5441299999999992
CC(C)CBr,train,-2.43,-2.415439738943597
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,train,-2.322,-2.342443333333334
CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,train,-3.73,-3.848360000000003
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,train,-8.699,-8.418219999999993
CC(C)C1(C(C)C)C(=O)NC(=O)NC1=O,train,-2.766,-2.7167669230769214
Brc1cccc(Br)c1,train,-3.54,-3.3260717063492065
CCCCC(C)(C)O,train,-1.08,-1.1728999999999992
Cc1cccc([N+](=O)[O-])c1,train,-2.44,-2.47766741573296
COP(=S)(OC)SCC(=O)N(C)C=O,train,-1.995,-1.7656800000000012
c1ccc2nc3ccccc3cc2c1,train,-3.67,-3.7835036844553924
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,train,-3.18,-3.3700800000000037
CNC(=O)C=C(C)OP(=O)(OC)OC,train,0.6509999999999999,-0.41540999999999995
C#CC(C)OC(=O)Nc1cccc(Cl)c1,train,-2.617,-3.06846642857143
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,train,-6.237,-5.392840000000003
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,train,-5.65,-5.294519999999993
CCC1(C2=CCC3CCC2C3)C(=O)NC(=O)NC1=O,train,-2.696,-3.3064200000000015
CCC(C)(C)CO,train,-1.04,-0.9053000000000008
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,train,-4.2,-4.321224810189805
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,train,-4.43,-4.265310000000005
Oc1cc(Cl)cc(Cl)c1Cl,train,-2.67,-2.577029999999996
O=c1[nH]cc(F)c(=O)[nH]1,train,-1.077,-1.1789099999999986
CCC(c1ccc(O)cc1)C(CC)c1ccc(O)cc1,train,-4.43,-4.412587500000002
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,train,-5.4,-4.825828909090905
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C=O)C(C(=O)CO)CCC12,train,-3.85,-3.758410000000004
O=[N+]([O-])c1ccccc1[N+](=O)[O-],train,-3.1,-2.6108099999999985
CCOC(C)OCC,train,-0.43,-0.515
N#CC(Cl)(Cl)Cl,train,-2.168,-1.6598137000000017
Oc1ccc(-c2ccccc2)cc1,train,-3.48,-3.2595016666666665
CC(C)C(C)(C)C,train,-4.36,-4.02227833333334
FC(F)(Cl)C(F)(F)Cl,train,-2.74,-2.891790392217867
c1cc2ccc3cccc4ccc(c1)c2c34,train,-6.176,-6.30988
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,train,-3.61,-3.634570000000005
Cc1cc(OC(=O)N(C)C)n(-c2ccccc2)n1,train,-2.09,-2.1644400000000013
O=CNC(N1C=CN(C(NC=O)C(Cl)(Cl)Cl)C=C1)C(Cl)(Cl)Cl,train,-4.19,-4.04320368131868
O=[N+]([O-])c1cccc(Cl)c1Cl,train,-3.48,-3.238671875
CC12CCC(CC1)C(C)(C)O2,train,-1.64,-2.4638737499999963
C1CCCCCC1,train,-3.51,-3.4484527300990044
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,train,-5.736,-5.3925999999999945
c1cc2cccc3c4cccc5cccc(c(c1)c23)c54,train,-8.804,-8.482869999999991
CCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,train,-5.37,-5.2564300000000035
CCc1cccc(CC)c1N(COC)C(=O)CCl,train,-3.26,-3.2225866666666634
c1ccc2[nH]nnc2c1,train,-0.78,-0.8094850000000002
CN(C(=O)NC(C)(C)c1ccccc1)c1ccccc1,train,-3.35,-3.7004800000000024
CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,train,-3.11,-3.3570000000000055
Oc1ncc2nccnc2n1,train,-1.947,-1.5842400000000019
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,train,-3.896,-4.570489999999999
NC(=O)c1cccnc1,train,0.61,0.17159999999999972
O=C1CCCCC1,train,-0.6,-0.9750097368421043
c1ccc2scnc2c1,train,-1.5,-1.6150049527920942
CCC1(CC)C(=O)NC(=O)N(C)C1=O,train,-2.23,-2.2448569999999988
CN(C)C(=O)Nc1ccc(-n2nc(C(C)(C)C)oc2=O)c(Cl)c1,train,-4.328,-3.9708992857142817
CCCCC,train,-3.18,-2.7332078956153616
Clc1cccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl,train,-8.6,-8.231060000000003
C1=CCCC1,train,-2.1,-2.254462532311904
CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C,train,-4.286,-4.16184527777778
Cc1ccc(C(C)C)c(O)c1,train,-2.22,-2.3979589999999993
O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1,train,-3.38,-3.0708399999999982
COc1cc2c(N)nc(N3CCN(C(=O)OCC(C)(C)O)CC3)nc2c(OC)c1OC,train,-3.638,-3.490049999999999
OCC(O)C1OC2OC(C(Cl)(Cl)Cl)OC2C1O,train,-1.84,-1.911550000000002
c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,train,-8.49,-8.325870000000002
c1ccc2c3c(ccc2c1)-c1cccc2cccc-3c12,train,-8.0,-8.139399999999998
CC12CCC(=O)C=C1CCC1C3CCC(O)(C(=O)CO)C3(C)CC(O)C12F,train,-3.43,-3.5268200000000034
Clc1cccc(Cl)c1-c1c(Cl)cccc1Cl,train,-7.39,-7.141729999999993
CC1(C)C2CCC1(C)C(O)C2,train,-2.32,-2.4610999999999965
C=CC(C)C,train,-2.73,-2.516807051333981
Cc1cc(C)c(C)cc1C,train,-4.59,-4.599817142857135
CCCCCCCCCCCCO,train,-4.8,-4.675057142857149
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,train,-2.523,-2.5490328571428558
Cc1cccc(C)c1O,train,-1.29,-1.543425
OCC(O)C(O)C(O)C(O)CO,train,0.06,-0.04060000000000009
Clc1ccc(-c2cc(Cl)ccc2Cl)cc1,train,-6.25,-6.2562999999999995
COC1=C(OC)C2C(=O)OCC2C=C1,train,-1.899,-1.81102
CCN(Cc1c(F)cccc1Cl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],train,-6.78,-6.1773299999999915
c1ccc2c(c1)ccc1c3ccccc3ccc21,train,-8.057,-7.602480000000006
CCOc1ccc(C(C)(C)COCc2cccc(Oc3ccccc3)c2)cc1,train,-8.6,-7.74250000000001
O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,train,-5.82,-5.355816319444441
CCN(CC)C(=S)SSC(=S)N(CC)CC,train,-4.86,-4.127630952380957
CCOP(=S)(OCC)SCCSCC,train,-4.23,-4.100594140804601
Clc1ccc(-c2cccc(Cl)c2Cl)cc1,train,-6.29,-6.26085
O=C1CCCN1,train,1.07,0.6513395000000002
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],train,-5.68,-5.661700000000001
CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O,train,-4.16,-4.432023333333337
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,train,-3.094,-3.2156330158730135
Clc1ccc(-c2cc(Cl)ccc2Cl)c(Cl)c1,train,-6.57,-6.5888000000000035
CC=C(C)C,train,-2.56,-2.4942246514139477
CC(=O)Nc1ccc(O)cc1,train,-1.03,-1.3215100000000002
CCCCCO,train,-0.6,-0.6588000000000007
CC(C)OC=O,train,-0.63,-0.48377000000000037
CNC(=O)C(C)SCCSP(=O)(OC)OC,train,1.144,-0.2869600000000001
Cc1ccc(N)cc1,train,-1.21,-1.3750128263403247
Oc1ccc(Br)cc1,train,-1.09,-1.052966491228072
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,train,-7.321,-7.048980000000009
Clc1ccc(Cl)c(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c1,train,-7.68,-7.693499999999988
CCCCCCC(C)O,train,-2.09,-2.188490000000001
Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1,train,-6.51,-6.640169999999996
CCOC(=O)CC(=O)OCC,train,-0.82,-0.8448799999999989
Nc1nc(=O)[nH]cc1F,train,-0.972,-1.098289999999998
CCc1cccc2ccccc12,train,-4.17,-4.17821008169935
COc1ccc(C(O)(c2cncnc2)C2CC2)cc1,train,-2.596,-2.9376666666666686
CCC(C)CCO,train,-0.71,-0.8138333333333329
CC(=O)OC1(C(C)=O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC21C,train,-5.35,-5.121740000000005
C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,train,-1.708,-1.887554999999999
Cc1c2ccccc2c(C)c2ccccc12,train,-6.57,-6.439499999999999
CCN1c2nc(N(C)CCO)ccc2NC(=O)c2cccnc21,train,-3.36,-3.5384300000000057
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,train,-6.96,-6.676940000000003
CCc1ccccc1,train,-2.77,-2.7136643144208055
CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,train,-3.924,-3.7765388888888856
OC1COC(O)C(O)C1O,train,0.39,0.2759445454545455
O=c1oc2ccccc2c(O)c1C1CCCc2ccccc21,train,-2.84,-3.788909999999995
Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,train,-11.6,-10.422950000000007
COP(=O)(NC(C)=O)SC,train,0.54,-0.15532666666666686
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],train,-3.22,-2.924320000000001
CC(=O)Nc1nnc(S(N)(=O)=O)s1,train,-2.36,-2.2667200000000047
CCCCCCCC(=O)OC,train,-3.17,-3.0696433333333317
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,train,-4.02,-4.098772954545452
C#CCCC,train,-1.64,-2.0069372653567266
Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],train,-2.82,-2.6289208333333303
c1ccc2c(c1)c1ccccc1c1ccccc21,train,-6.726,-6.862409999999999
Clc1ccccc1Cl,train,-3.05,-3.110610664164945
O=C1CCC(=O)N1,train,0.3,-0.11941249999999998
CNC(=O)ON=C(SC)C(=O)N(C)C,train,0.106,-0.44510666666666615
CC(C)CC(C)C,train,-4.26,-4.015289999999997
CNC(=O)Oc1cccc(N=CN(C)C)c1,train,-2.34,-2.2370400000000017
O=[N+]([O-])c1ccc(O)cc1,train,-0.74,-0.8963749999999987
CCCCCCl,train,-2.73,-2.591228300281297
CCC1(CC=C(C)C)C(=O)NC(=O)NC1=O,train,-2.253,-2.3229099999999985
CC=Cc1ccc(OC)cc1,train,-3.13,-2.968663711246199
Oc1ccccc1Cl,train,-1.06,-1.0441538095238105
c1ccc2ocnc2c1,train,-1.16,-1.1024999999999985
CCc1ccc2ccccc2c1,train,-4.29,-4.244524748366018
NC(=O)NC1NC(=O)NC1=O,train,-1.6,-1.3975399999999982
Cc1ccc(NC(=O)N(C)C)cc1Cl,train,-3.483,-3.5028867857142894
ClC(Cl)(Cl)Cl,train,-2.31,-2.2759313259279903
CCOc1ccc(NC(N)=O)cc1,train,-2.17,-2.043759999999997
COc1ccccc1O,train,-1.96,-1.5192499999999989
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,train,-1.13,-1.7985599999999982
CC(=O)C(C)C,train,-0.12,-0.04876250000000006
Cc1occc1C(=O)Nc1ccccc1,train,-3.3,-3.0976309090909133
CN(C)C(=O)C(c1ccccc1)c1ccccc1,train,-2.98,-3.53551
CCCCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,train,-6.523,-6.426570000000007
Cc1cc(=O)[nH]c(=S)[nH]1,train,-2.436,-2.1022500000000024
CCNc1ccccc1,train,-1.7,-1.7257564912280692
CC(=O)N(C)C,train,1.11,0.5686399999999999
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,train,-6.307,-6.230380000000004
CC(=O)OCCC(C)C,train,-1.92,-1.878952307692306
Oc1cc(Cl)cc(Cl)c1,train,-1.34,-1.7352454255319163
Clc1ccc(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1,train,-7.92,-8.150699999999997
CC1COC2CC3(C)C(CC4C5C=C6CC(O)CCC6(C)CC5CCC43C)OC2C1,train,-7.32,-6.209120000000004
CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O,train,-4.955,-4.6624154545454495
O=Cc1ccc2c(c1)OCO2,train,-1.63,-1.5442099999999983
CC(C)(C)c1ccc(O)cc1,train,-2.41,-2.41073209219858
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12,train,-3.24,-3.430850000000002
CCC(C)C(C)C,train,-4.28,-4.050445833333328
N#CC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)c1ccccc1,train,-0.77,-2.790590000000002
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,train,-4.64,-4.524307142857136
CCCCc1ccccc1,train,-4.06,-3.896095471403669
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,train,-4.3,-4.511978787878791
CCC(C)=O,train,0.52,0.33641109307359307
O=c1[nH]cnc2[nH]ncc12,train,-2.266,-1.9931499999999982
CCC(C)(C)CC,train,-4.23,-4.102497916666671
Clc1ccc2ccccc2c1,train,-4.14,-4.148640810110776
Cc1ccc(C)c(C)c1,train,-3.31,-3.326337105158732
CCOC(=O)c1ccc(O)cc1,train,-2.35,-2.1114431578947346
C=CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,train,-2.369,-2.6402579612462005
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,train,-8.176,-8.030910000000011
Fc1cccc(F)c1,train,-2.0,-2.2029991263866155
CCCOC(=O)CC,train,-0.82,-0.8972949999999987
CCOP(=S)(OCC)SCSCC,train,-4.11,-4.032709918582381
CN(C)c1ccccc1,train,-1.92,-1.9406628352366568
Cc1cccc(C)c1,train,-2.82,-2.799130162180811
Cc1cccc(C)c1C,train,-3.2,-3.2650062797619017
CCCCCC(C)=O,train,-1.45,-1.5729600000000001
Cc1cccc(O)c1,train,-0.68,-0.7283000000000007
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1,train,-7.39,-7.565199999999989
CCCCCCCC(=O)OCC,train,-3.39,-3.351794999999995
Nc1ccc2cc3ccccc3cc2c1,train,-5.17,-4.932727142857147
Cc1c(C)c(C)c(C)c(C)c1C,train,-5.23,-5.275847142857148
CCc1ccc(C)cc1,train,-3.11,-3.2009827305698764
ClC1=C(Cl)C2(Cl)C3CC=CC3C1(Cl)C2(Cl)Cl,train,-5.64,-5.692869999999994
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,train,-5.666,-5.5585
CCN1c2ccccc2N(C)C(=O)c2cccnc21,train,-3.324,-3.5856750000000055
CCC(C)CC,train,-3.68,-3.345297895927605
CC(C)CC(C)(C)O,train,-0.92,-1.135900000000001
CCC(C)(C)O,train,0.15,-0.14479999999999976
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,train,-8.017,-7.807350000000013
CCCCCCCl,train,-3.12,-3.2546753227328247
Clc1ccccc1I,train,-3.54,-3.5096486452991478
C1=CCCCCC1,train,-3.18,-3.1467076721014506
COc1cnc2cncnc2n1,train,-0.91,-1.1043699999999985
CCCCCCCCCCCC(=O)OC,train,-4.69,-4.725657142857142
c1ccc2c(c1)cnc1ccccc12,train,-2.78,-3.3747131947261635
ClCc1ccccc1,train,-2.39,-2.5303004563492033
CCC1(c2ccccc2)CCC(=O)NC1=O,train,-2.337,-2.6560329090909063
C=CCc1ccc(OC)cc1,train,-2.92,-2.9067240862461983
CC12CCC3C(CCC4CC5SC5CC43C)C1CCC2O,train,-5.41,-5.179680000000006
Cc1ccccc1O,train,-0.62,-0.8970631578947369
CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O,train,-4.743,-4.671055454545453
CCOC(=O)C=Cc1ccccc1,train,-3.0,-3.0482305916305923
c1ccc(CCc2ccccc2)cc1,train,-4.62,-4.805695500000002
CCCCS,train,-2.18,-2.3373966925908705
C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,train,-4.925,-4.447339130434788
CC(C)Cc1ccccc1,train,-4.12,-3.9548945915750933
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(C(=O)CO)CCC12,train,-3.45,-3.6528799999999975
C=CCCC=C,train,-2.68,-2.597135251910372
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,train,-4.19,-4.250915909090908
O=C(C=CC=Cc1ccc2c(c1)OCO2)N1CCCCC1,train,-3.46,-3.8832366666666633
C=COCC,train,-0.85,-0.5767795238095246
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,train,-2.9,-3.6241999999999965
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,train,-3.8,-3.643526388888893
O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,train,-5.259,-5.397370000000006
Clc1cc(Cl)c(-c2c(Cl)cc(Cl)cc2Cl)c(Cl)c1,train,-8.71,-8.478070000000002
C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,train,-4.42,-4.3974677777777815
Clc1ccc(Cl)c(Cl)c1,train,-3.59,-3.6007441959109703
