SMILES,inchi_key,rf_lipo
CCOc1cc(Nc2nc3c(cc2F)ncn3C(C)c2ccc(S(N)(=O)=O)cn2)n[nH]1,UJXRNLVNVGNXDI-UHFFFAOYSA-N,2.596491794968676
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNCCc2ccccn2)c2ccc(Cl)cn2)n[nH]1,UMQQRSYFKXLSIP-UHFFFAOYSA-N,2.3222449540517958
CCOc1cc(Nc2nc3c(cc2F)ncn3C(COSC)c2ccc(F)cn2)n[nH]1,UUHMJILLXOSLHN-UHFFFAOYSA-N,2.9774415315991165
CCOc1cc(Nc2nc3c(cc2F)ncn3C(Cn2ccnc2)c2ccc(F)cn2)n[nH]1,UUMLCKQBFABNIL-UHFFFAOYSA-N,2.699400317910604
CCOc1cc(Nc2nc3c(cc2F)ncn3C(c2ccc(F)cn2)C(F)(F)F)n[nH]1,UWUUWTXTXQLTRP-UHFFFAOYSA-N,2.6952807074762632
CCOc1cc(Nc2nc3c(cc2F)ncn3C(Cc2ccncc2)c2ccc(OC)cn2)n[nH]1,UXGMNJVIOUUBSQ-UHFFFAOYSA-N,2.9847350515958113
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNC)c2ccc(F)cn2)n[nH]1,UYFSKOPCQPCWLF-UHFFFAOYSA-N,2.1133404642737004
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNCCSc2ccncc2)c2ccc(F)cn2)n[nH]1,UYZAHOQSCJBKBI-UHFFFAOYSA-N,2.079999999999999
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNCCc2cccnc2)c2ccc(OCCOC)cn2)n[nH]1,VAJLSCVWJMOJDK-UHFFFAOYSA-N,2.0873666666666666
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNCC(O)CO)c2ccc(Cl)cn2)n[nH]1,VEWRSCTXCIBSES-UHFFFAOYSA-N,1.4526666666666663
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CSCCCN)c2ccc(F)cn2)n[nH]1,VFRNKOCKJPFJHO-UHFFFAOYSA-N,1.5503501315789467
CCOc1cc(Nc2nc3c(cc2F)ncn3C(C)c2ccc(SCCCCCSCCO)cn2)n[nH]1,VOSKMPMPSNAOMO-UHFFFAOYSA-N,3.1611803911689464
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CCN)c2ccc(C(F)(F)F)cn2)n[nH]1,VRWXZMMWRRLNHL-UHFFFAOYSA-N,1.6597225000000002
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNSCCCO)c2ccc(F)cn2)n[nH]1,VSEHVVZPIJQVGD-UHFFFAOYSA-N,1.6476375
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CN2CCCC2)c2ccc(Cl)cn2)n[nH]1,VWYFYUILKJVCCZ-UHFFFAOYSA-N,2.5024067733855175
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CO)c2ccc(C#CCCCNCCCSCCO)cn2)n[nH]1,VXGTWZLLVLRGPM-UHFFFAOYSA-N,1.8270000000000002
C#CC(c1ccc(C(F)(F)F)cn1)n1cnc2cc(F)c(Nc3cc(OCC)[nH]n3)nc21,VXHQGOKHCVDDGH-UHFFFAOYSA-N,2.9187383864308116
CCNCC(c1ccc(C(F)(F)F)cn1)n1cnc2cc(F)c(Nc3cc(OCC)[nH]n3)nc21,WBPKTEQBRIHOBO-UHFFFAOYSA-N,2.221464174819209
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CO)c2ccc(SCCCCOCCO)cn2)n[nH]1,WEVAKGBTOBICSP-UHFFFAOYSA-N,2.805027527235494
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CSCCCO)c2ccc(S(C)(=O)=O)cn2)n[nH]1,WHCIZOWDFRGJGH-UHFFFAOYSA-N,2.806937573099416
CCCCSc1ccc(C(CO)n2cnc3cc(F)c(Nc4cc(OCC)[nH]n4)nc32)nc1,WHEOWMTVSWJBIX-UHFFFAOYSA-N,2.8763631012416915
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNCCc2ccncc2)c2ccc(F)cn2)n[nH]1,WMIUACKFXBYNJV-UHFFFAOYSA-N,1.9053999999999995
CCCCCNCC(c1ccc(F)cn1)n1cnc2cc(F)c(Nc3cc(OCC)[nH]n3)nc21,WQGSMFMVRLQXGX-UHFFFAOYSA-N,1.77385
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CCSCCO)c2ccc(S(N)(=O)=O)cn2)n[nH]1,WQVQUPYYRNZCSS-UHFFFAOYSA-N,2.586781224105463
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CSC)c2ccc(F)cn2)n[nH]1,WQVWWIXHIKTWAU-UHFFFAOYSA-N,2.879654669750822
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNCCSCCO)c2ccc(F)cn2)n[nH]1,WZTKFIZIGPJMPF-UHFFFAOYSA-N,1.6387500000000004
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CO)c2ccc(OCCNCCCO)cn2)n[nH]1,XBBJMEVVSIAABL-UHFFFAOYSA-N,1.493960714285714
CCOc1cc(Nc2nc3c(cc2F)ncn3C(C)c2ccc(C#CCC(C)C)cn2)n[nH]1,XEJHCRSXUQGZBA-UHFFFAOYSA-N,2.8695723868861704
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CSCCCNCCCO)c2ccc(F)cn2)n[nH]1,XGHJHCUDVQSQLK-UHFFFAOYSA-N,1.78625
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CO)c2ccc(SCCCCCNCCCO)cn2)n[nH]1,XGNYWIVYFRUHIU-UHFFFAOYSA-N,1.6865095238095236
CCOc1cc(Nc2nc3c(cc2F)ncn3C(N)c2ccc(F)cn2)n[nH]1,XGWYARSFYSNHNV-UHFFFAOYSA-N,1.4306361603252982
CCOc1cc(Nc2nc3c(cc2F)ncn3C(C)c2ccc(S(C)(=O)=O)cn2)n[nH]1,XKKZRNWRTSVHOC-UHFFFAOYSA-N,2.6920717140045465
CCNCC(c1ccc(F)cn1)n1cnc2cc(F)c(Nc3cc(OCC)[nH]n3)nc21,XOKSEOWYWHNPFL-UHFFFAOYSA-N,2.1601908736304263
CCOc1cc(Nc2nc3c(cc2F)ncn3C(c2ccc(-c3cccnc3)cn2)C2CC2)n[nH]1,XOZHAMPUGHHRTK-UHFFFAOYSA-N,3.062603428170114
CCOc1cc(Nc2nc3c(cc2F)ncn3C(N)c2ccc(Cl)cn2)n[nH]1,XXOZMOHBYLYCOP-UHFFFAOYSA-N,1.7354950492141865
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CSCC)c2ccc(F)cn2)n[nH]1,YCSYVYOCYXDNMZ-UHFFFAOYSA-N,2.9118690493632617
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CSCCc2cccc(F)c2)c2ccc(F)cn2)n[nH]1,YGJKKORKLVHKFJ-UHFFFAOYSA-N,3.1813236567768426
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CSCC)c2ccc(OCCOC)cn2)n[nH]1,YJZQCHDBWQBYCB-UHFFFAOYSA-N,2.8983223390467088
CCOc1cc(Nc2nc3c(cc2F)ncn3C(Cl)c2ccc(F)cn2)n[nH]1,YMNAEAHVIQYFJH-UHFFFAOYSA-N,2.6962477962992017
CCOc1cc(Nc2nc3c(cc2F)ncn3C(c2ccc(Cl)cn2)C(F)(F)F)n[nH]1,YMQWGASMOSETJQ-UHFFFAOYSA-N,2.7053786464883505
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CC)c2ccc(C)cn2)n[nH]1,YWYVLQOMYCJBOJ-UHFFFAOYSA-N,2.886950844664056
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CCO)c2ccc(SCCCCCCCCCCCNCCCOC)cn2)n[nH]1,YZJIWWZTXWTVBY-UHFFFAOYSA-N,2.1373666666666664
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNc2cccc(Cl)c2)c2ccc(F)cn2)n[nH]1,YZYUQGZPUHURNN-UHFFFAOYSA-N,3.035278455099453
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CO)c2ccc(C)cn2)n[nH]1,ZGHKLDGVJIOUDD-UHFFFAOYSA-N,2.5916125611888385
CCOc1cc(Nc2nc3c(cc2F)ncn3C(C)c2ccc(S(F)(F)F)cn2)n[nH]1,ZIDUKGYLFRBCBV-UHFFFAOYSA-N,2.868634151760537
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CCN2CCCC2)c2ccc(F)cn2)n[nH]1,ZKLILVRFGVFHOF-UHFFFAOYSA-N,2.4869250000000007
CCOc1cc(Nc2nc3c(cc2F)ncn3C(C#N)c2ccc(F)cn2)n[nH]1,ZNDVPZUTLLTSJW-UHFFFAOYSA-N,2.6533889189003705
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CN2CCCC2)c2ccc(F)cn2)n[nH]1,ZPDCAGDEKDWOLK-UHFFFAOYSA-N,2.4916476491882436
CCOc1cc(Nc2nc3c(cc2F)ncn3C(CNCCc2ccc(F)cc2F)c2ccc(OC)cn2)n[nH]1,ZUZONYPVXFUHHV-UHFFFAOYSA-N,2.39
CCOc1cc(Nc2nc3c(cc2F)ncn3C(C)c2ccc(OCCOC)cn2)n[nH]1,ZWDFSHKXXIXCEA-UHFFFAOYSA-N,2.818431409825913
